flight_id,airplane_id,cityA,cityB,flight_dt,distance
1209,9,London,Tokio,2018-07-14,9576
1210,1,Berlin,New York,2018-12-30,6394
1211,4,Katowice,Warsaw,2018-08-22,259
1212,1,Frankfurt,Chicago,2018-05-12,6974
1213,9,Katowice,Berlin,2019-01-07,464
1214,6,Paris,Chicago,2018-10-10,6660
1215,8,Tokio,Rome,2018-08-07,9874
1216,5,Berlin,Frankfurt,2018-05-26,424
1217,10,Frankfurt,London,2018-02-08,639
1218,10,Berlin,Paris,2019-12-18,879
1219,7,Frankfurt,New York,2018-05-14,6211
1220,3,Katowice,Tokio,2019-02-17,8846
1221,8,Berlin,Paris,2019-08-18,879
1222,5,Rome,New York,2018-02-25,6897
1223,3,Katowice,New York,2018-12-31,6857
1224,8,Tokio,Rome,2018-02-05,9874
1225,1,Berlin,New York,2018-01-03,6394
1226,4,London,Paris,2018-06-24,344
1227,3,Rome,Paris,2019-12-30,1105
1228,3,Rome,Paris,2018-08-17,1105
1229,6,Paris,Berlin,2019-08-14,879
1230,9,Warsaw,London,2018-05-06,1451
1231,4,Chicago,Warsaw,2019-09-15,7522
1232,10,Paris,Katowice,2019-12-04,1212
1233,2,New York,Katowice,2018-11-27,6857
1234,5,Rome,New York,2018-09-15,6897
1235,5,Paris,New York,2018-05-27,5845
1236,3,Frankfurt,London,2019-01-13,639
1237,6,London,Tokio,2019-08-27,9576
1238,8,Tokio,Chicago,2019-05-27,10152
1239,10,London,Tokio,2018-10-29,9576
1240,9,Frankfurt,Warsaw,2019-08-11,891
1241,2,New York,Rome,2018-10-26,6897
1242,4,Rome,Berlin,2019-02-15,1185
1243,9,Berlin,New York,2018-06-23,6394
1244,2,London,Chicago,2018-04-03,6362
1245,8,Rome,New York,2019-11-12,6897
1246,8,Warsaw,Chicago,2019-10-10,7522
1247,3,London,Frankfurt,2018-11-25,639
1248,8,London,Katowice,2018-03-25,1349
1249,9,New York,London,2019-11-26,5578
1250,2,Berlin,Chicago,2019-06-16,7093
1251,6,Warsaw,Frankfurt,2019-06-03,891
1252,8,Rome,Paris,2019-02-24,1105
1253,1,Berlin,Chicago,2019-02-15,7093
1254,2,New York,Tokio,2018-12-16,10864
1255,3,Warsaw,New York,2019-02-10,6864
1256,7,Katowice,Berlin,2018-03-06,464
1257,6,Warsaw,Paris,2019-05-20,1368
1258,1,Chicago,New York,2019-08-01,1146
1259,1,Paris,New York,2018-04-06,5845
1260,8,Paris,Chicago,2019-01-09,6660
1261,5,Chicago,Warsaw,2019-06-29,7522
1262,7,Katowice,New York,2019-05-28,6857
1263,1,Paris,Warsaw,2018-01-12,1368
1264,7,Tokio,Katowice,2018-12-09,8846
1265,7,Tokio,Rome,2019-03-17,9874
1266,1,New York,Warsaw,2018-01-29,6864
1267,2,Katowice,Rome,2018-01-27,1059
1268,6,London,New York,2018-03-08,5578
1269,5,Tokio,Warsaw,2019-09-18,8595
1270,7,London,Tokio,2019-10-11,9576
1271,6,Tokio,Rome,2019-08-18,9874
1272,5,New York,Paris,2018-02-24,5845
1273,4,Berlin,Warsaw,2018-07-08,518
1274,4,Frankfurt,Berlin,2018-05-17,424
1275,7,Paris,Warsaw,2018-12-29,1368
1276,2,Tokio,Chicago,2018-12-19,10152
1277,6,New York,Katowice,2018-11-07,6857
1278,6,Chicago,Paris,2019-02-12,6660
1279,5,Chicago,Berlin,2018-08-14,7093
1280,1,Berlin,New York,2019-10-24,6394
1281,7,Rome,Frankfurt,2019-11-09,959
1282,6,Tokio,Paris,2018-12-16,9730
1283,8,New York,Paris,2018-10-17,5845
1284,8,Paris,Katowice,2018-12-25,1212
1285,8,New York,Katowice,2019-08-16,6857
1286,4,Frankfurt,Katowice,2019-07-01,737
1287,3,Frankfurt,New York,2019-03-18,6211
1288,7,Paris,Tokio,2019-09-30,9730
1289,2,Katowice,Warsaw,2018-01-05,259
1290,3,London,Katowice,2018-11-13,1349
1291,9,London,Frankfurt,2019-01-22,639
1292,1,Berlin,Frankfurt,2018-03-16,424
1293,2,London,Chicago,2019-05-13,6362
1294,9,New York,Frankfurt,2019-02-15,6211
1295,1,Tokio,Paris,2019-11-17,9730
1296,8,Katowice,New York,2018-04-29,6857
1297,9,Berlin,Rome,2019-04-01,1185
1298,8,Rome,New York,2018-08-04,6897
1299,5,Paris,Frankfurt,2018-12-15,479
1300,8,Chicago,London,2019-05-06,6362
1301,4,Warsaw,Tokio,2018-08-08,8595
1302,1,Warsaw,Frankfurt,2019-05-28,891
1303,7,Katowice,Frankfurt,2018-12-20,737
1304,7,Rome,Warsaw,2019-04-01,1318
1305,6,Rome,Paris,2019-02-05,1105
1306,3,London,Warsaw,2019-08-28,1451
1307,8,Warsaw,Katowice,2018-01-07,259
1308,4,Katowice,Frankfurt,2018-07-03,737
1309,8,Paris,Katowice,2018-10-15,1212
1310,4,London,Paris,2019-06-04,344
1311,6,Katowice,Warsaw,2019-08-19,259
1312,7,Rome,Berlin,2019-12-08,1185
1313,6,Tokio,Katowice,2019-10-27,8846
1314,1,Warsaw,Tokio,2019-12-20,8595
1315,5,London,New York,2018-06-15,5578
1316,6,Frankfurt,Warsaw,2018-03-10,891
1317,10,Frankfurt,Berlin,2019-01-27,424
1318,3,Katowice,Berlin,2019-01-26,464
1319,10,London,Rome,2019-11-14,1434
1320,10,Paris,Chicago,2018-03-16,6660
1321,2,Chicago,London,2018-11-27,6362
1322,10,Katowice,Rome,2019-04-18,1059
1323,10,Katowice,Frankfurt,2018-04-12,737
1324,3,London,Frankfurt,2019-01-01,639
1325,3,London,Warsaw,2018-02-16,1451
1326,8,Berlin,New York,2018-10-24,6394
1327,9,Warsaw,London,2018-01-07,1451
1328,2,Rome,Warsaw,2018-04-20,1318
1329,4,Rome,Chicago,2018-08-08,7749
1330,1,Paris,Katowice,2018-09-25,1212
1331,8,Berlin,Tokio,2019-12-07,8933
1332,8,Warsaw,New York,2019-08-27,6864
1333,6,Frankfurt,New York,2018-01-01,6211
1334,2,New York,Katowice,2019-10-16,6857
1335,10,Frankfurt,London,2019-05-15,639
1336,1,Katowice,Rome,2018-05-20,1059
1337,9,Chicago,Paris,2018-08-06,6660
1338,2,Warsaw,Paris,2019-11-23,1368
1339,5,Tokio,Chicago,2019-10-31,10152
1340,6,Katowice,Tokio,2018-09-19,8846
1341,8,Tokio,Berlin,2018-11-18,8933
1342,3,Berlin,Katowice,2019-08-24,464
1343,6,Frankfurt,New York,2019-08-10,6211
1344,2,Berlin,Chicago,2018-01-17,7093
1345,8,Frankfurt,Chicago,2019-03-04,6974
1346,3,Warsaw,Tokio,2018-12-26,8595
1347,10,Rome,New York,2019-09-12,6897
1348,7,Tokio,Katowice,2019-09-26,8846
1349,5,Warsaw,New York,2019-01-27,6864
1350,5,Tokio,Paris,2019-12-02,9730
1351,6,Tokio,Katowice,2018-08-07,8846
1352,5,Warsaw,Tokio,2018-04-20,8595
1353,3,Berlin,Paris,2018-02-04,879
1354,1,London,Tokio,2019-08-10,9576
1355,3,Paris,Tokio,2019-06-14,9730
1356,8,Paris,London,2018-09-04,344
1357,2,London,Paris,2019-01-05,344
1358,1,Berlin,London,2018-02-09,933
1359,4,Chicago,Berlin,2018-04-17,7093
1360,2,Chicago,Berlin,2019-06-10,7093
1361,5,Katowice,Tokio,2019-07-25,8846
1362,7,London,Katowice,2018-09-07,1349
1363,7,Rome,Warsaw,2019-01-08,1318
1364,10,Chicago,New York,2019-04-15,1146
1365,2,Tokio,Katowice,2019-07-22,8846
1366,2,Berlin,London,2018-12-16,933
1367,6,Katowice,Tokio,2018-01-25,8846
1368,5,Frankfurt,Tokio,2019-09-28,9349
1369,4,Katowice,London,2018-05-05,1349
1370,2,Frankfurt,Chicago,2018-11-28,6974
1371,1,Paris,Chicago,2019-05-26,6660
1372,1,New York,Rome,2019-06-06,6897
1373,5,Paris,London,2019-04-08,344
1374,3,Berlin,Katowice,2018-02-14,464
1375,6,Katowice,Rome,2019-01-24,1059
1376,4,Chicago,New York,2018-09-22,1146
1377,5,Chicago,Tokio,2019-06-07,10152
1378,5,Rome,Paris,2018-09-21,1105
1379,6,Frankfurt,Rome,2019-10-05,959
1380,3,Rome,London,2018-11-29,1434
1381,7,Katowice,London,2018-08-13,1349
1382,10,Katowice,Rome,2019-04-27,1059
1383,4,Warsaw,London,2019-10-03,1451
1384,3,Warsaw,Tokio,2018-05-03,8595
1385,9,Warsaw,Rome,2019-01-20,1318
1386,7,Frankfurt,Chicago,2018-03-19,6974
1387,8,Tokio,London,2019-07-24,9576
1388,1,London,Tokio,2018-11-27,9576
1389,2,Chicago,London,2019-08-13,6362
1390,8,Warsaw,London,2019-06-10,1451
1391,10,Paris,Berlin,2018-09-11,879
1392,9,London,Warsaw,2018-07-12,1451
1393,4,New York,Chicago,2018-05-10,1146
1394,2,London,New York,2018-11-01,5578
1395,8,Berlin,New York,2018-04-01,6394
1396,10,Paris,Berlin,2018-07-25,879
1397,10,Berlin,Frankfurt,2018-07-24,424
1398,5,London,Chicago,2018-01-04,6362
1399,2,London,Warsaw,2018-01-05,1451
1400,2,Katowice,London,2018-09-29,1349
1401,7,Rome,Paris,2018-01-26,1105
1402,7,Rome,London,2018-03-09,1434
1403,1,Rome,Warsaw,2018-11-28,1318
1404,6,Frankfurt,New York,2018-11-10,6211
1405,3,Rome,Paris,2019-06-20,1105
1406,2,Warsaw,Paris,2018-12-22,1368
1407,6,Berlin,Warsaw,2018-12-21,518
1408,6,Berlin,Katowice,2018-12-26,464
1409,7,New York,Chicago,2018-10-24,1146
1410,9,Chicago,Rome,2018-01-07,7749
1411,9,London,New York,2018-03-26,5578
1412,4,Rome,Paris,2019-05-15,1105
1413,10,Tokio,Berlin,2018-05-27,8933
1414,10,Rome,Chicago,2019-07-04,7749
1415,6,Rome,New York,2018-01-23,6897
1416,8,New York,London,2019-01-23,5578
1417,9,Tokio,London,2018-12-29,9576
1418,3,Tokio,Rome,2019-08-25,9874
1419,6,Rome,Frankfurt,2018-12-09,959
1420,4,Rome,New York,2019-06-10,6897
1421,10,Tokio,New York,2018-04-10,10864
1422,6,Tokio,Chicago,2018-07-01,10152
1423,9,Rome,London,2019-06-10,1434
1424,7,London,Paris,2018-05-17,344
1425,3,New York,Paris,2018-05-14,5845
1426,3,New York,Paris,2018-04-28,5845
1427,4,London,Katowice,2018-07-05,1349
1428,9,Chicago,New York,2019-07-30,1146
1429,2,Katowice,Paris,2018-03-18,1212
1430,7,London,Rome,2018-03-28,1434
1431,7,Katowice,Paris,2018-10-01,1212
1432,1,Frankfurt,Tokio,2018-10-22,9349
1433,3,Rome,New York,2018-06-16,6897
1434,5,Berlin,Chicago,2019-11-18,7093
1435,3,London,Rome,2019-07-16,1434
1436,7,London,Katowice,2019-03-04,1349
1437,6,Katowice,Warsaw,2018-07-04,259
1438,1,Warsaw,Chicago,2019-10-30,7522
1439,2,Warsaw,Berlin,2018-11-11,518
1440,2,London,New York,2019-04-28,5578
1441,8,Warsaw,Paris,2018-03-16,1368
1442,6,Warsaw,London,2019-06-17,1451
1443,9,London,Chicago,2018-06-13,6362
1444,8,Berlin,Warsaw,2018-06-07,518
1445,8,New York,Paris,2019-11-10,5845
1446,5,Warsaw,Tokio,2018-11-04,8595
1447,3,Chicago,Frankfurt,2018-05-17,6974
1448,3,Chicago,Warsaw,2019-02-24,7522
1449,3,Chicago,London,2019-12-26,6362
1450,9,Tokio,Frankfurt,2019-08-19,9349
1451,4,Warsaw,Tokio,2019-05-03,8595
1452,2,New York,Katowice,2019-11-10,6857
1453,7,Paris,Warsaw,2019-01-23,1368
1454,9,Katowice,Warsaw,2018-04-06,259
1455,9,Tokio,Katowice,2018-03-19,8846
1456,1,London,New York,2019-10-14,5578
1457,3,Berlin,Rome,2019-08-02,1185
1458,3,Berlin,Paris,2018-03-30,879
1459,10,New York,Frankfurt,2018-01-10,6211
1460,9,Warsaw,Tokio,2019-08-14,8595
1461,7,Paris,Frankfurt,2018-07-21,479
1462,1,Berlin,New York,2019-07-05,6394
1463,5,Rome,Paris,2019-09-10,1105
1464,9,New York,Katowice,2019-02-21,6857
1465,1,Frankfurt,Tokio,2019-11-12,9349
1466,10,Frankfurt,Paris,2019-11-10,479
1467,8,Katowice,Tokio,2019-01-06,8846
1468,10,Rome,Warsaw,2019-11-22,1318
1469,7,Tokio,Paris,2018-10-08,9730
1470,2,Tokio,Warsaw,2018-05-24,8595
1471,2,Paris,Tokio,2018-06-11,9730
1472,6,London,Chicago,2019-07-02,6362
1473,4,Frankfurt,Warsaw,2019-10-22,891
1474,7,New York,Paris,2018-02-22,5845
1475,10,Katowice,Paris,2018-07-18,1212
1476,2,Frankfurt,Paris,2018-01-01,479
1477,10,Paris,Chicago,2019-09-27,6660
1478,10,Rome,Chicago,2019-02-24,7749
1479,6,Tokio,Rome,2018-12-29,9874
1480,8,Warsaw,Tokio,2019-05-10,8595
1481,6,Tokio,Berlin,2019-11-30,8933
1482,5,New York,Katowice,2018-06-15,6857
1483,9,London,Berlin,2019-04-03,933
1484,2,Rome,Berlin,2019-09-09,1185
1485,7,Berlin,Tokio,2019-02-17,8933
1486,6,Frankfurt,Katowice,2019-11-13,737
1487,6,Tokio,Berlin,2019-03-29,8933
1488,2,Paris,Warsaw,2018-10-29,1368
1489,8,Chicago,Tokio,2018-06-14,10152
1490,10,Tokio,Katowice,2019-06-30,8846
1491,3,New York,Rome,2019-10-06,6897
1492,7,Frankfurt,Warsaw,2019-03-23,891
1493,7,Chicago,Rome,2018-04-10,7749
1494,1,Frankfurt,Rome,2019-12-29,959
1495,8,New York,Frankfurt,2018-08-31,6211
1496,7,Berlin,Tokio,2018-09-08,8933
1497,7,Rome,Paris,2018-12-27,1105
1498,3,New York,Warsaw,2018-07-09,6864
1499,9,New York,Rome,2019-01-13,6897
1500,2,Warsaw,Tokio,2018-11-08,8595
1501,6,London,Rome,2019-01-23,1434
1502,7,Katowice,Frankfurt,2018-04-07,737
1503,3,Tokio,Frankfurt,2019-04-27,9349
1504,8,New York,Warsaw,2018-08-18,6864
1505,6,Rome,Berlin,2018-10-11,1185
1506,9,London,Warsaw,2018-04-03,1451
1507,7,New York,Warsaw,2019-09-24,6864
1508,9,Paris,New York,2019-08-12,5845
1509,7,Frankfurt,Katowice,2018-01-24,737
1510,6,Chicago,Paris,2019-05-28,6660
1511,2,Tokio,Rome,2018-10-14,9874
1512,9,New York,Chicago,2019-08-03,1146
1513,7,Berlin,Tokio,2018-12-14,8933
1514,10,Chicago,Tokio,2019-07-16,10152
1515,2,Chicago,Tokio,2018-02-18,10152
1516,1,Berlin,Warsaw,2018-03-27,518
1517,6,London,Tokio,2018-10-26,9576
1518,4,Chicago,Katowice,2019-05-21,7556
1519,4,Chicago,Tokio,2019-03-16,10152
1520,5,Warsaw,Katowice,2018-05-28,259
1521,8,Rome,London,2019-07-11,1434
1522,8,Rome,Warsaw,2019-10-30,1318
1523,9,Tokio,New York,2018-10-25,10864
1524,1,London,Katowice,2019-07-29,1349
1525,3,Tokio,London,2019-03-24,9576
1526,7,New York,Warsaw,2018-07-03,6864
1527,5,London,Tokio,2019-04-08,9576
1528,8,Berlin,Warsaw,2018-11-26,518
1529,3,London,Warsaw,2018-07-13,1451
1530,5,Berlin,Paris,2019-10-08,879
1531,8,Paris,New York,2019-03-14,5845
1532,4,Frankfurt,Rome,2019-03-09,959
1533,8,Rome,Tokio,2019-11-16,9874
1534,4,Paris,London,2018-05-10,344
1535,4,Chicago,Berlin,2019-08-31,7093
1536,6,Berlin,Rome,2019-03-27,1185
1537,5,Tokio,Katowice,2019-02-05,8846
1538,2,Chicago,Tokio,2019-12-20,10152
1539,8,Katowice,Berlin,2019-04-30,464
1540,8,Tokio,Frankfurt,2019-11-23,9349
1541,6,Warsaw,New York,2018-03-21,6864
1542,3,Rome,Katowice,2019-03-23,1059
1543,8,Paris,Katowice,2018-12-12,1212
1544,9,Katowice,Tokio,2018-09-16,8846
1545,8,Warsaw,New York,2018-02-13,6864
1546,3,Warsaw,Frankfurt,2018-07-20,891
1547,4,Rome,Tokio,2018-01-27,9874
1548,8,New York,Warsaw,2019-06-23,6864
1549,8,Rome,Warsaw,2019-03-20,1318
1550,5,Warsaw,Frankfurt,2018-01-05,891
1551,8,Paris,Warsaw,2018-12-02,1368
1552,1,London,Katowice,2019-03-28,1349
1553,1,Chicago,Warsaw,2019-03-22,7522
1554,8,Frankfurt,Rome,2019-05-28,959
1555,10,London,Katowice,2019-12-08,1349
1556,10,Tokio,Katowice,2018-12-22,8846
1557,8,Frankfurt,Tokio,2019-11-14,9349
1558,5,Paris,Warsaw,2018-06-10,1368
1559,6,Katowice,London,2019-11-12,1349
1560,3,Paris,New York,2019-07-22,5845
1561,6,New York,Katowice,2019-03-03,6857
1562,7,Frankfurt,Paris,2018-12-28,479
1563,5,Tokio,Paris,2018-04-18,9730
1564,9,Katowice,Paris,2018-09-10,1212
1565,1,Paris,Frankfurt,2019-06-04,479
1566,6,Frankfurt,Tokio,2019-08-12,9349
1567,9,London,Berlin,2019-04-30,933
1568,8,Berlin,Tokio,2018-11-16,8933
1569,5,Frankfurt,London,2019-06-02,639
1570,3,London,New York,2019-05-11,5578
1571,10,New York,Paris,2018-04-23,5845
1572,9,Berlin,Paris,2019-07-05,879
1573,9,Tokio,Frankfurt,2019-05-18,9349
1574,4,New York,Chicago,2018-04-30,1146
1575,8,Chicago,London,2018-12-13,6362
1576,4,Katowice,Warsaw,2018-10-21,259
1577,6,Frankfurt,New York,2018-03-28,6211
1578,9,Tokio,Chicago,2018-03-28,10152
1579,5,Katowice,Tokio,2018-11-10,8846
1580,9,Rome,London,2019-07-14,1434
1581,10,London,Berlin,2018-01-15,933
1582,6,Paris,London,2019-09-22,344
1583,9,London,Chicago,2018-05-15,6362
1584,3,London,Katowice,2018-04-11,1349
1585,7,Rome,Chicago,2019-11-01,7749
1586,7,London,New York,2018-04-26,5578
1587,3,Warsaw,Berlin,2018-09-03,518
1588,8,London,Chicago,2018-06-08,6362
1589,6,Tokio,Chicago,2018-01-27,10152
1590,10,Frankfurt,Warsaw,2019-05-02,891
1591,6,Frankfurt,London,2019-01-20,639
1592,6,Katowice,Rome,2019-01-26,1059
1593,5,New York,Katowice,2018-05-21,6857
1594,2,Katowice,Berlin,2019-03-24,464
1595,5,Rome,Tokio,2019-07-30,9874
1596,1,Tokio,Rome,2019-10-10,9874
1597,1,Chicago,Tokio,2018-03-30,10152
1598,10,New York,Tokio,2019-08-26,10864
1599,8,Frankfurt,Warsaw,2019-04-03,891
1600,5,Frankfurt,Paris,2019-08-06,479
1601,10,Rome,New York,2019-07-24,6897
1602,8,Paris,London,2019-11-27,344
1603,10,New York,Warsaw,2018-05-27,6864
1604,1,London,Berlin,2018-03-15,933
1605,5,Warsaw,Berlin,2019-01-09,518
1606,8,Katowice,Berlin,2019-02-27,464
1607,8,Paris,Frankfurt,2018-03-24,479
1608,6,London,Tokio,2019-02-26,9576
1609,1,New York,Warsaw,2018-08-26,6864
1610,7,Frankfurt,Chicago,2019-07-27,6974
1611,5,Chicago,Berlin,2019-11-02,7093
1612,2,Rome,Paris,2018-03-21,1105
1613,5,Berlin,New York,2019-04-15,6394
1614,2,Warsaw,Berlin,2018-01-10,518
1615,1,Paris,Frankfurt,2018-07-31,479
1616,6,Frankfurt,New York,2018-06-26,6211
1617,8,Katowice,Rome,2019-10-30,1059
1618,2,Chicago,Berlin,2018-12-20,7093
1619,1,Rome,London,2019-06-25,1434
1620,2,London,Berlin,2019-12-09,933
1621,2,Tokio,New York,2019-09-25,10864
1622,8,Chicago,Rome,2019-11-02,7749
1623,6,Frankfurt,London,2019-05-26,639
1624,7,New York,Rome,2019-01-25,6897
1625,7,Berlin,New York,2018-10-31,6394
1626,9,New York,Warsaw,2018-04-14,6864
1627,3,New York,Warsaw,2018-04-11,6864
1628,5,Frankfurt,Chicago,2019-01-16,6974
1629,8,Berlin,Rome,2018-11-21,1185
1630,4,Chicago,Katowice,2018-08-15,7556
1631,7,Warsaw,London,2019-10-28,1451
1632,10,Frankfurt,Chicago,2019-09-06,6974
1633,4,Paris,London,2019-10-13,344
1634,7,Katowice,Tokio,2018-08-07,8846
1635,9,Chicago,Rome,2019-11-28,7749
1636,8,Katowice,Rome,2019-07-18,1059
1637,9,Chicago,Warsaw,2018-09-21,7522
1638,8,London,Frankfurt,2019-06-08,639
1639,5,Tokio,New York,2019-10-04,10864
1640,7,Paris,Tokio,2019-03-09,9730
1641,1,Tokio,Katowice,2019-11-30,8846
1642,2,Katowice,Paris,2019-03-28,1212
1643,5,New York,Berlin,2019-11-02,6394
1644,6,Paris,Berlin,2019-10-21,879
1645,4,Berlin,Tokio,2019-08-10,8933
1646,1,London,Katowice,2019-12-28,1349
1647,5,Tokio,Warsaw,2018-01-06,8595
1648,3,Warsaw,New York,2018-03-17,6864
1649,1,Rome,London,2018-07-03,1434
1650,2,Katowice,London,2019-10-03,1349
1651,6,Tokio,London,2019-10-05,9576
1652,1,Rome,Paris,2019-09-18,1105
1653,5,Warsaw,New York,2019-08-05,6864
1654,3,Katowice,Berlin,2019-05-15,464
1655,6,Warsaw,Paris,2018-06-29,1368
1656,7,Tokio,Rome,2019-05-19,9874
1657,10,Warsaw,Rome,2018-10-11,1318
1658,10,Katowice,Frankfurt,2019-03-14,737
1659,5,London,Rome,2018-08-07,1434
1660,2,Warsaw,Berlin,2018-10-29,518
1661,3,Berlin,Chicago,2019-06-27,7093
1662,4,Chicago,Berlin,2019-01-26,7093
1663,10,Rome,New York,2019-09-09,6897
1664,6,Tokio,Berlin,2018-02-28,8933
1665,1,Tokio,Frankfurt,2018-02-13,9349
1666,6,Tokio,Katowice,2018-06-03,8846
1667,4,Paris,Berlin,2018-09-09,879
1668,2,New York,Paris,2018-02-12,5845
1669,10,Berlin,Tokio,2019-02-27,8933
1670,1,Tokio,Chicago,2018-09-17,10152
1671,2,Paris,Katowice,2019-02-16,1212
1672,1,London,Katowice,2018-06-11,1349
1673,3,Chicago,London,2019-04-20,6362
1674,3,New York,Chicago,2018-04-04,1146
1675,1,Katowice,Frankfurt,2018-04-26,737
1676,10,Chicago,Tokio,2019-01-18,10152
1677,1,New York,Warsaw,2019-03-07,6864
1678,2,Chicago,Katowice,2019-04-15,7556
1679,4,Paris,New York,2018-11-21,5845
1680,10,Rome,Katowice,2018-12-18,1059
1681,7,Warsaw,London,2019-04-27,1451
1682,6,Chicago,New York,2019-09-30,1146
1683,3,Chicago,Tokio,2019-01-09,10152
1684,2,Paris,Frankfurt,2018-01-21,479
1685,2,Rome,New York,2019-09-22,6897
1686,6,Katowice,London,2019-01-01,1349
1687,2,Chicago,Frankfurt,2018-09-08,6974
1688,7,Warsaw,New York,2018-11-21,6864
1689,1,Warsaw,New York,2018-11-27,6864
1690,3,Warsaw,Katowice,2019-12-19,259
1691,4,Chicago,Berlin,2018-09-09,7093
1692,7,Tokio,Berlin,2018-10-14,8933
1693,4,Paris,Rome,2018-09-28,1105
1694,2,Warsaw,Rome,2019-05-24,1318
1695,5,Paris,Rome,2019-03-07,1105
1696,6,Warsaw,Chicago,2019-03-21,7522
1697,2,Tokio,Katowice,2018-08-30,8846
1698,4,Tokio,Rome,2019-07-20,9874
1699,1,Katowice,Berlin,2019-05-02,464
1700,6,London,New York,2019-04-02,5578
1701,6,Rome,Katowice,2018-02-24,1059
1702,8,New York,Tokio,2018-02-03,10864
1703,5,Paris,New York,2018-11-08,5845
1704,7,London,Frankfurt,2018-06-21,639
1705,4,Paris,Tokio,2018-10-12,9730
1706,2,Berlin,Warsaw,2018-05-18,518
1707,5,Tokio,Katowice,2018-04-21,8846
1708,1,Tokio,Rome,2019-02-09,9874
1709,1,Chicago,Berlin,2018-07-18,7093
1710,4,Warsaw,Paris,2019-10-05,1368
1711,10,Warsaw,London,2019-12-06,1451
1712,6,Tokio,Rome,2019-04-19,9874
1713,7,Paris,Rome,2018-01-07,1105
1714,6,Katowice,Berlin,2018-03-21,464
1715,4,Tokio,Chicago,2019-02-11,10152
1716,1,New York,London,2019-05-13,5578
1717,10,Rome,Warsaw,2018-10-24,1318
1718,5,Berlin,Katowice,2018-08-06,464
1719,5,Paris,Katowice,2018-02-04,1212
1720,6,Warsaw,Rome,2019-02-11,1318
1721,9,London,Warsaw,2019-11-22,1451
1722,4,Paris,Warsaw,2018-05-30,1368
1723,10,New York,Frankfurt,2019-10-09,6211
1724,2,Katowice,Frankfurt,2019-03-20,737
1725,1,Chicago,Frankfurt,2019-03-05,6974
1726,3,Rome,London,2019-02-26,1434
1727,5,London,Paris,2019-01-26,344
1728,2,Chicago,Frankfurt,2019-04-30,6974
1729,4,Frankfurt,London,2018-10-05,639
1730,5,Katowice,Frankfurt,2018-07-27,737
1731,3,Katowice,Rome,2018-01-05,1059
1732,7,Warsaw,Katowice,2018-05-17,259
1733,1,Berlin,Paris,2018-03-07,879
1734,5,Berlin,New York,2019-11-19,6394
1735,5,Rome,London,2018-05-25,1434
1736,6,London,Chicago,2018-05-12,6362
1737,4,Frankfurt,Katowice,2018-11-15,737
1738,2,Tokio,Paris,2019-09-01,9730
1739,9,Warsaw,Tokio,2018-12-23,8595
1740,5,Chicago,Rome,2018-08-06,7749
1741,7,Katowice,Chicago,2018-09-12,7556
1742,10,Warsaw,Rome,2018-04-18,1318
1743,6,Tokio,New York,2019-10-30,10864
1744,3,Chicago,Frankfurt,2019-05-14,6974
1745,7,Chicago,London,2018-12-31,6362
1746,9,Berlin,Chicago,2018-04-18,7093
1747,10,Frankfurt,Chicago,2019-07-01,6974
1748,6,Warsaw,Katowice,2019-01-13,259
1749,10,Tokio,Katowice,2018-07-10,8846
1750,6,Frankfurt,Berlin,2018-11-01,424
1751,1,Tokio,London,2019-11-29,9576
1752,8,Paris,Frankfurt,2019-07-20,479
1753,5,Chicago,Tokio,2019-10-22,10152
1754,9,Berlin,Chicago,2018-03-05,7093
1755,9,Rome,Tokio,2019-09-17,9874
1756,8,Berlin,Chicago,2018-10-21,7093
1757,7,Frankfurt,Warsaw,2018-01-17,891
1758,4,New York,Rome,2018-07-16,6897
1759,2,Tokio,Frankfurt,2018-02-24,9349
1760,6,London,Katowice,2019-11-19,1349
1761,7,New York,Paris,2018-02-14,5845
1762,3,Frankfurt,Tokio,2019-10-24,9349
1763,3,London,Chicago,2018-04-25,6362
1764,5,Warsaw,New York,2019-10-26,6864
1765,4,Tokio,Berlin,2018-01-24,8933
1766,3,Warsaw,Paris,2018-07-25,1368
1767,8,Chicago,Berlin,2019-10-28,7093
1768,10,Paris,Frankfurt,2018-02-08,479
1769,3,Paris,London,2018-11-20,344
1770,9,Frankfurt,Katowice,2018-08-19,737
1771,3,Warsaw,New York,2018-10-31,6864
1772,1,Chicago,New York,2019-12-25,1146
1773,10,Warsaw,Paris,2019-05-23,1368
1774,3,Tokio,Warsaw,2018-09-06,8595
1775,3,Paris,New York,2019-02-20,5845
1776,10,New York,London,2018-10-22,5578
1777,5,New York,London,2019-09-12,5578
1778,6,Frankfurt,Berlin,2019-01-31,424
1779,10,Frankfurt,Katowice,2019-06-11,737
1780,1,Tokio,London,2019-11-21,9576
1781,3,Frankfurt,Paris,2018-10-09,479
1782,7,Warsaw,London,2018-12-27,1451
1783,10,Berlin,Warsaw,2019-03-24,518
1784,8,London,Warsaw,2019-03-17,1451
1785,4,Paris,Frankfurt,2018-12-05,479
1786,3,Chicago,Rome,2018-10-26,7749
1787,1,Berlin,Katowice,2019-04-09,464
1788,4,Tokio,New York,2018-03-24,10864
1789,5,Paris,Chicago,2018-09-22,6660
1790,9,Tokio,Warsaw,2018-11-06,8595
1791,9,Warsaw,Chicago,2018-02-08,7522
1792,4,Katowice,Tokio,2019-07-11,8846
1793,5,New York,London,2018-02-11,5578
